func_ov060_0213de40 kind:function(arm,size=0xd4) addr:0x213de40
func_ov060_0213f7e0 kind:function(arm,size=0x24) addr:0x213f7e0
func_ov060_0213f804 kind:function(arm,size=0x100) addr:0x213f804
func_ov060_0213f904 kind:function(arm,size=0xcc) addr:0x213f904
func_ov060_0213f9d0 kind:function(arm,size=0xc0) addr:0x213f9d0
func_ov060_0213fa90 kind:function(arm,size=0x2c) addr:0x213fa90
func_ov060_0213fabc kind:function(arm,size=0x34) addr:0x213fabc
func_ov060_0213faf0 kind:function(arm,size=0x1c) addr:0x213faf0
func_ov060_0213fb0c kind:function(arm,size=0x24) addr:0x213fb0c
func_ov060_0213fb30 kind:function(arm,size=0x28) addr:0x213fb30
func_ov060_0213fb58 kind:function(arm,size=0x50) addr:0x213fb58
func_ov060_0213fba8 kind:function(arm,size=0x3c) addr:0x213fba8
func_ov060_0213fbe4 kind:function(arm,size=0x2c) addr:0x213fbe4
func_ov060_0213fc10 kind:function(arm,size=0xbc) addr:0x213fc10
func_ov060_0213fccc kind:function(arm,size=0xa0) addr:0x213fccc
func_ov060_0213fd6c kind:function(arm,size=0x28) addr:0x213fd6c
func_ov060_0213fd94 kind:function(arm,size=0x44) addr:0x213fd94
func_ov060_0213fdd8 kind:function(arm,size=0x54) addr:0x213fdd8
func_ov060_0213fe2c kind:function(arm,size=0x54) addr:0x213fe2c
func_ov060_0213fe80 kind:function(arm,size=0xb4) addr:0x213fe80
func_ov060_0213ff34 kind:function(arm,size=0x10) addr:0x213ff34
func_ov060_0213ff44 kind:function(arm,size=0x24) addr:0x213ff44
func_ov060_0213ff68 kind:function(arm,size=0x14) addr:0x213ff68
func_ov060_0213ff7c kind:function(arm,size=0x10) addr:0x213ff7c
func_ov060_0213ff8c kind:function(arm,size=0x10) addr:0x213ff8c
func_ov060_0213ff9c kind:function(arm,size=0x10) addr:0x213ff9c
func_ov060_0213ffac kind:function(arm,size=0x10) addr:0x213ffac
func_ov060_0213ffbc kind:function(arm,size=0xc) addr:0x213ffbc
func_ov060_0213ffc8 kind:function(arm,size=0xc) addr:0x213ffc8
func_ov060_0213ffd4 kind:function(arm,size=0x7c) addr:0x213ffd4
func_ov060_02140050 kind:function(arm,size=0x10) addr:0x2140050
func_ov060_02140060 kind:function(arm,size=0x10) addr:0x2140060
func_ov060_02140070 kind:function(arm,size=0x34) addr:0x2140070
func_ov060_021400a4 kind:function(arm,size=0x10) addr:0x21400a4
func_ov060_021400b4 kind:function(arm,size=0x10) addr:0x21400b4
func_ov060_021400c4 kind:function(arm,size=0x98) addr:0x21400c4
func_ov060_0214015c kind:function(arm,size=0x34) addr:0x214015c
func_ov060_02140190 kind:function(arm,size=0x33c) addr:0x2140190
func_ov060_021404cc kind:function(arm,size=0x3c) addr:0x21404cc
func_ov060_02140508 kind:function(arm,size=0x8) addr:0x2140508
func_ov060_02140510 kind:function(arm,size=0x20) addr:0x2140510
func_ov060_02140530 kind:function(arm,size=0x14) addr:0x2140530
func_ov060_02140544 kind:function(arm,size=0x40) addr:0x2140544
func_ov060_02140584 kind:function(arm,size=0xc8) addr:0x2140584
func_ov060_0214064c kind:function(arm,size=0xe4) addr:0x214064c
func_ov060_02140730 kind:function(arm,size=0xcc) addr:0x2140730
func_ov060_021407fc kind:function(arm,size=0x24) addr:0x21407fc
func_ov060_02140820 kind:function(arm,size=0x38) addr:0x2140820
func_ov060_02140858 kind:function(arm,size=0x108) addr:0x2140858
func_ov060_02140960 kind:function(arm,size=0x28) addr:0x2140960
func_ov060_02140988 kind:function(arm,size=0x5c) addr:0x2140988
func_ov060_021409e4 kind:function(arm,size=0x2c) addr:0x21409e4
func_ov060_02140a10 kind:function(arm,size=0x84) addr:0x2140a10
func_ov060_02140a94 kind:function(arm,size=0x1d8) addr:0x2140a94
func_ov060_02140c6c kind:function(arm,size=0xc) addr:0x2140c6c
func_ov060_02140c78 kind:function(arm,size=0x38) addr:0x2140c78
func_ov060_02140cb0 kind:function(arm,size=0xac) addr:0x2140cb0
func_ov060_02140d5c kind:function(arm,size=0xb8) addr:0x2140d5c
func_ov060_02140e14 kind:function(arm,size=0x48) addr:0x2140e14
func_ov060_02140e5c kind:function(arm,size=0x48) addr:0x2140e5c
func_ov060_02140ea4 kind:function(arm,size=0x30) addr:0x2140ea4
func_ov060_02140ed4 kind:function(arm,size=0x8c) addr:0x2140ed4
func_ov060_02140f60 kind:function(arm,size=0x14) addr:0x2140f60
func_ov060_02140f74 kind:function(arm,size=0x44) addr:0x2140f74
func_ov060_02140fb8 kind:function(arm,size=0x1a0) addr:0x2140fb8
func_ov060_02141158 kind:function(arm,size=0x1a4) addr:0x2141158
func_ov060_021412fc kind:function(arm,size=0x84) addr:0x21412fc
func_ov060_02141380 kind:function(arm,size=0xc8) addr:0x2141380
func_ov060_02141448 kind:function(arm,size=0x84) addr:0x2141448
func_ov060_021414cc kind:function(arm,size=0x28) addr:0x21414cc
func_ov060_021414f4 kind:function(arm,size=0x20) addr:0x21414f4
func_ov060_02141514 kind:function(arm,size=0x2c) addr:0x2141514
func_ov060_02141540 kind:function(arm,size=0x2c) addr:0x2141540
func_ov060_0214156c kind:function(arm,size=0x6c) addr:0x214156c
func_ov060_021415d8 kind:function(arm,size=0x148) addr:0x21415d8
func_ov060_02141720 kind:function(arm,size=0x38) addr:0x2141720
func_ov060_02141758 kind:function(arm,size=0x20) addr:0x2141758
func_ov060_02141778 kind:function(arm,size=0x54) addr:0x2141778
func_ov060_021417cc kind:function(arm,size=0x68) addr:0x21417cc
func_ov060_02141834 kind:function(arm,size=0x84) addr:0x2141834
func_ov060_021418b8 kind:function(arm,size=0x80) addr:0x21418b8
func_ov060_02141938 kind:function(arm,size=0xe4) addr:0x2141938
func_ov060_02141a1c kind:function(arm,size=0x38) addr:0x2141a1c
func_ov060_02141a54 kind:function(arm,size=0xb8) addr:0x2141a54
func_ov060_02141b0c kind:function(arm,size=0x54) addr:0x2141b0c
func_ov060_02141b60 kind:function(arm,size=0x24) addr:0x2141b60
func_ov060_02141b84 kind:function(arm,size=0x4c) addr:0x2141b84
func_ov060_02141bd0 kind:function(arm,size=0x24) addr:0x2141bd0
func_ov060_02141bf4 kind:function(arm,size=0x94) addr:0x2141bf4
func_ov060_02141c88 kind:function(arm,size=0xec) addr:0x2141c88
func_ov060_02141d74 kind:function(arm,size=0xe8) addr:0x2141d74
func_ov060_02141e5c kind:function(arm,size=0x60) addr:0x2141e5c
func_ov060_02141ebc kind:function(arm,size=0x44) addr:0x2141ebc
func_ov060_02141f00 kind:function(arm,size=0x34) addr:0x2141f00
func_ov060_02141f34 kind:function(arm,size=0x4) addr:0x2141f34
func_ov060_02141f38 kind:function(arm,size=0x7c) addr:0x2141f38
func_ov060_02141fb4 kind:function(arm,size=0x58) addr:0x2141fb4
func_ov060_0214200c kind:function(arm,size=0x5c) addr:0x214200c
func_ov060_02142068 kind:function(arm,size=0x30) addr:0x2142068
func_ov060_02142098 kind:function(arm,size=0x64) addr:0x2142098
func_ov060_021420fc kind:function(arm,size=0x30) addr:0x21420fc
func_ov060_0214212c kind:function(arm,size=0x20) addr:0x214212c
func_ov060_0214214c kind:function(arm,size=0x20) addr:0x214214c
func_ov060_0214216c kind:function(arm,size=0xac) addr:0x214216c
func_ov060_02142218 kind:function(arm,size=0x20) addr:0x2142218
func_ov060_02142238 kind:function(arm,size=0x64) addr:0x2142238
func_ov060_0214229c kind:function(arm,size=0x30) addr:0x214229c
func_ov060_021422cc kind:function(arm,size=0xec) addr:0x21422cc
func_ov060_021423b8 kind:function(arm,size=0x2c) addr:0x21423b8
func_ov060_021423e4 kind:function(arm,size=0x54) addr:0x21423e4
func_ov060_02142438 kind:function(arm,size=0x7c) addr:0x2142438
func_ov060_021424b4 kind:function(arm,size=0x4c) addr:0x21424b4
func_ov060_02142500 kind:function(arm,size=0xa0) addr:0x2142500
func_ov060_021425a0 kind:function(arm,size=0x148) addr:0x21425a0
func_ov060_021426e8 kind:function(arm,size=0x20) addr:0x21426e8
func_ov060_02142708 kind:function(arm,size=0x64) addr:0x2142708
func_ov060_0214276c kind:function(arm,size=0x24) addr:0x214276c
func_ov060_02142790 kind:function(arm,size=0x28) addr:0x2142790
func_ov060_021427b8 kind:function(arm,size=0x40) addr:0x21427b8
func_ov060_021427f8 kind:function(arm,size=0x24) addr:0x21427f8
func_ov060_0214281c kind:function(arm,size=0x34) addr:0x214281c
func_ov060_02142850 kind:function(arm,size=0x30) addr:0x2142850
func_ov060_02142880 kind:function(arm,size=0x5c) addr:0x2142880
func_ov060_021428dc kind:function(arm,size=0x5c) addr:0x21428dc
func_ov060_02142938 kind:function(arm,size=0x8c) addr:0x2142938
func_ov060_021429c4 kind:function(arm,size=0x2c) addr:0x21429c4
func_ov060_021429f0 kind:function(arm,size=0x64) addr:0x21429f0
func_ov060_02142a54 kind:function(arm,size=0xd4) addr:0x2142a54
func_ov060_02142b28 kind:function(arm,size=0xf0) addr:0x2142b28
func_ov060_02142c18 kind:function(arm,size=0x1c) addr:0x2142c18
func_ov060_02142c34 kind:function(arm,size=0x3c) addr:0x2142c34
func_ov060_02142c70 kind:function(arm,size=0x28) addr:0x2142c70
func_ov060_02142c98 kind:function(arm,size=0x34) addr:0x2142c98
func_ov060_02142ccc kind:function(arm,size=0x158) addr:0x2142ccc
func_ov060_02142e24 kind:function(arm,size=0x8c) addr:0x2142e24
func_ov060_02142eb0 kind:function(arm,size=0x38) addr:0x2142eb0
func_ov060_02142ee8 kind:function(arm,size=0x1bc) addr:0x2142ee8
func_ov060_021430a4 kind:function(arm,size=0x10) addr:0x21430a4
func_ov060_021430b4 kind:function(arm,size=0x40) addr:0x21430b4
func_ov060_021430f4 kind:function(arm,size=0x98) addr:0x21430f4
func_ov060_0214318c kind:function(arm,size=0x4c) addr:0x214318c
func_ov060_021431d8 kind:function(arm,size=0x94) addr:0x21431d8
func_ov060_0214326c kind:function(arm,size=0x4) addr:0x214326c
func_ov060_02143270 kind:function(arm,size=0x64) addr:0x2143270
func_ov060_021432d4 kind:function(arm,size=0x54) addr:0x21432d4
func_ov060_02143328 kind:function(arm,size=0x1c) addr:0x2143328
func_ov060_02143344 kind:function(arm,size=0x138) addr:0x2143344
func_ov060_0214347c kind:function(arm,size=0x28) addr:0x214347c
func_ov060_021434a4 kind:function(arm,size=0x1b4) addr:0x21434a4
func_ov060_02143658 kind:function(arm,size=0x138) addr:0x2143658
func_ov060_02143790 kind:function(arm,size=0x98) addr:0x2143790
func_ov060_02143828 kind:function(arm,size=0x114) addr:0x2143828
func_ov060_0214393c kind:function(arm,size=0x12c) addr:0x214393c
func_ov060_02143a68 kind:function(arm,size=0x24) addr:0x2143a68
func_ov060_02143a8c kind:function(arm,size=0x48) addr:0x2143a8c
func_ov060_02143ad4 kind:function(arm,size=0x58) addr:0x2143ad4
func_ov060_02143b2c kind:function(arm,size=0x28) addr:0x2143b2c
func_ov060_02143b54 kind:function(arm,size=0x34) addr:0x2143b54
func_ov060_02143b88 kind:function(arm,size=0x2c) addr:0x2143b88
func_ov060_02143bb4 kind:function(arm,size=0x138) addr:0x2143bb4
func_ov060_02143cec kind:function(arm,size=0x12c) addr:0x2143cec
func_ov060_02143e18 kind:function(arm,size=0x4) addr:0x2143e18
func_ov060_02143e1c kind:function(arm,size=0x50) addr:0x2143e1c
func_ov060_02143e6c kind:function(arm,size=0x154) addr:0x2143e6c
func_ov060_02143fc0 kind:function(arm,size=0x88) addr:0x2143fc0
func_ov060_02144048 kind:function(arm,size=0x14) addr:0x2144048
func_ov060_0214405c kind:function(arm,size=0x18) addr:0x214405c
func_ov060_02144074 kind:function(arm,size=0x2c) addr:0x2144074
func_ov060_021440a0 kind:function(arm,size=0xe8) addr:0x21440a0
func_ov060_02144188 kind:function(arm,size=0x84) addr:0x2144188
func_ov060_0214420c kind:function(arm,size=0x5c) addr:0x214420c
func_ov060_02144268 kind:function(arm,size=0xe0) addr:0x2144268
func_ov060_02144348 kind:function(arm,size=0xa8) addr:0x2144348
func_ov060_021443f0 kind:function(arm,size=0x28) addr:0x21443f0
func_ov060_02144418 kind:function(arm,size=0x38) addr:0x2144418
func_ov060_02144450 kind:function(arm,size=0xb4) addr:0x2144450
func_ov060_02144504 kind:function(arm,size=0x4c) addr:0x2144504
func_ov060_02144550 kind:function(arm,size=0x54) addr:0x2144550
func_ov060_021445a4 kind:function(arm,size=0x4c) addr:0x21445a4
func_ov060_021445f0 kind:function(arm,size=0x44) addr:0x21445f0
func_ov060_02144634 kind:function(arm,size=0x54) addr:0x2144634
func_ov060_02144688 kind:function(arm,size=0x54) addr:0x2144688
func_ov060_021446dc kind:function(arm,size=0x5c) addr:0x21446dc
func_ov060_02144738 kind:function(arm,size=0xb8) addr:0x2144738
func_ov060_021447f0 kind:function(arm,size=0xc) addr:0x21447f0
func_ov060_021447fc kind:function(arm,size=0x40) addr:0x21447fc
func_ov060_0214483c kind:function(arm,size=0x40) addr:0x214483c
func_ov060_0214487c kind:function(arm,size=0xa0) addr:0x214487c
func_ov060_0214491c kind:function(arm,size=0x18) addr:0x214491c
func_ov060_02144934 kind:function(arm,size=0x2c) addr:0x2144934
func_ov060_02144960 kind:function(arm,size=0x60) addr:0x2144960
func_ov060_021449c0 kind:function(arm,size=0x54) addr:0x21449c0
func_ov060_02144a14 kind:function(arm,size=0x2c) addr:0x2144a14
func_ov060_02144a40 kind:function(arm,size=0x30) addr:0x2144a40
func_ov060_02144a70 kind:function(arm,size=0x30) addr:0x2144a70
func_ov060_02144aa0 kind:function(arm,size=0x34) addr:0x2144aa0
func_ov060_02144ad4 kind:function(arm,size=0x30) addr:0x2144ad4
func_ov060_02144b04 kind:function(arm,size=0x30) addr:0x2144b04
func_ov060_02144b34 kind:function(arm,size=0x90) addr:0x2144b34
func_ov060_02144bc4 kind:function(arm,size=0x1c) addr:0x2144bc4
func_ov060_02144be0 kind:function(arm,size=0x34) addr:0x2144be0
func_ov060_02144c14 kind:function(arm,size=0x24) addr:0x2144c14
func_ov060_02144c38 kind:function(arm,size=0x3c) addr:0x2144c38
func_ov060_02144c74 kind:function(arm,size=0x28) addr:0x2144c74
func_ov060_02144c9c kind:function(arm,size=0x18) addr:0x2144c9c
func_ov060_02144cb4 kind:function(arm,size=0x20) addr:0x2144cb4
func_ov060_02144cd4 kind:function(arm,size=0x64) addr:0x2144cd4
func_ov060_02144d38 kind:function(arm,size=0x40) addr:0x2144d38
func_ov060_02144d78 kind:function(arm,size=0x60) addr:0x2144d78
func_ov060_02144dd8 kind:function(arm,size=0x3c) addr:0x2144dd8
func_ov060_02144e14 kind:function(arm,size=0xe0) addr:0x2144e14
func_ov060_02144ef4 kind:function(arm,size=0x5c) addr:0x2144ef4
func_ov060_02144f50 kind:function(arm,size=0x94) addr:0x2144f50
func_ov060_02144fe4 kind:function(arm,size=0x80) addr:0x2144fe4
func_ov060_02145064 kind:function(arm,size=0x10) addr:0x2145064
func_ov060_02145074 kind:function(arm,size=0xa0) addr:0x2145074
func_ov060_02145114 kind:function(arm,size=0x4c) addr:0x2145114
func_ov060_02145160 kind:function(arm,size=0x4c) addr:0x2145160
func_ov060_021451ac kind:function(arm,size=0x14) addr:0x21451ac
func_ov060_021451c0 kind:function(arm,size=0x80) addr:0x21451c0
func_ov060_02145240 kind:function(arm,size=0x4) addr:0x2145240
func_ov060_02145244 kind:function(arm,size=0x4c) addr:0x2145244
func_ov060_02145290 kind:function(arm,size=0x3c) addr:0x2145290
func_ov060_021452cc kind:function(arm,size=0x44) addr:0x21452cc
func_ov060_02145310 kind:function(arm,size=0x4c) addr:0x2145310
func_ov060_0214535c kind:function(arm,size=0x198) addr:0x214535c
func_ov060_021454f4 kind:function(arm,size=0x14) addr:0x21454f4
func_ov060_02145508 kind:function(arm,size=0x20) addr:0x2145508
func_ov060_02145528 kind:function(arm,size=0xec) addr:0x2145528
func_ov060_02145614 kind:function(arm,size=0x14) addr:0x2145614
func_ov060_02145628 kind:function(arm,size=0x44) addr:0x2145628
func_ov060_0214566c kind:function(arm,size=0x78) addr:0x214566c
func_ov060_021456e4 kind:function(arm,size=0x248) addr:0x21456e4
func_ov060_0214592c kind:function(arm,size=0xc) addr:0x214592c
func_ov060_02145938 kind:function(arm,size=0x18) addr:0x2145938
func_ov060_02145950 kind:function(arm,size=0x48) addr:0x2145950
func_ov060_02145998 kind:function(arm,size=0x30) addr:0x2145998
func_ov060_021459c8 kind:function(arm,size=0x38) addr:0x21459c8
func_ov060_02145a00 kind:function(arm,size=0x2c) addr:0x2145a00
func_ov060_02145a2c kind:function(arm,size=0x28) addr:0x2145a2c
func_ov060_02145a54 kind:function(arm,size=0x18) addr:0x2145a54
func_ov060_02145a6c kind:function(arm,size=0xc) addr:0x2145a6c
func_ov060_02145a78 kind:function(arm,size=0x14) addr:0x2145a78
func_ov060_02145a8c kind:function(arm,size=0xc) addr:0x2145a8c
func_ov060_02145a98 kind:function(arm,size=0x14) addr:0x2145a98
func_ov060_02145aac kind:function(arm,size=0x12c) addr:0x2145aac
func_ov060_02145bd8 kind:function(arm,size=0x54) addr:0x2145bd8
func_ov060_02145c2c kind:function(arm,size=0x34) addr:0x2145c2c
func_ov060_02145c60 kind:function(arm,size=0x48) addr:0x2145c60
func_ov060_02145ca8 kind:function(arm,size=0x78) addr:0x2145ca8
func_ov060_02145d20 kind:function(arm,size=0x248) addr:0x2145d20
func_ov060_02145f68 kind:function(arm,size=0xe8) addr:0x2145f68
func_ov060_02146050 kind:function(arm,size=0x40) addr:0x2146050
func_ov060_02146090 kind:function(arm,size=0x70) addr:0x2146090
func_ov060_02146100 kind:function(arm,size=0x34) addr:0x2146100
func_ov060_02146134 kind:function(arm,size=0x78) addr:0x2146134
func_ov060_021461ac kind:function(arm,size=0x48) addr:0x21461ac
func_ov060_021461f4 kind:function(arm,size=0x2c) addr:0x21461f4
func_ov060_02146220 kind:function(arm,size=0x2c) addr:0x2146220
func_ov060_0214624c kind:function(arm,size=0x40) addr:0x214624c
func_ov060_0214628c kind:function(arm,size=0x58) addr:0x214628c
func_ov060_021462e4 kind:function(arm,size=0xc0) addr:0x21462e4
func_ov060_021463a4 kind:function(arm,size=0x34) addr:0x21463a4
func_ov060_021463d8 kind:function(arm,size=0x120) addr:0x21463d8
func_ov060_021464f8 kind:function(arm,size=0x368) addr:0x21464f8
func_ov060_02146860 kind:function(arm,size=0xcc) addr:0x2146860
func_ov060_0214692c kind:function(arm,size=0x308) addr:0x214692c
func_ov060_02146c34 kind:function(arm,size=0xac) addr:0x2146c34
func_ov060_02146ce0 kind:function(arm,size=0x218) addr:0x2146ce0
func_ov060_02146ef8 kind:function(arm,size=0xa8) addr:0x2146ef8
func_ov060_02146fa0 kind:function(arm,size=0x15c) addr:0x2146fa0
func_ov060_021470fc kind:function(arm,size=0x1c) addr:0x21470fc
func_ov060_02147118 kind:function(arm,size=0x2c) addr:0x2147118
func_ov060_02147144 kind:function(arm,size=0x2c) addr:0x2147144
func_ov060_02147170 kind:function(arm,size=0x18) addr:0x2147170
func_ov060_02147188 kind:function(arm,size=0x8) addr:0x2147188
func_ov060_02147190 kind:function(arm,size=0x6c) addr:0x2147190
func_ov060_021471fc kind:function(arm,size=0x380) addr:0x21471fc
func_ov060_0214757c kind:function(arm,size=0xbc) addr:0x214757c
data_ov060_02147638 kind:data(any) addr:0x2147638
data_ov060_0214764c kind:data(any) addr:0x214764c
data_ov060_02147680 kind:data(any) addr:0x2147680
data_ov060_0214768c kind:data(any) addr:0x214768c
data_ov060_02147690 kind:data(any) addr:0x2147690
data_ov060_02147694 kind:data(any) addr:0x2147694
data_ov060_021476a4 kind:data(any) addr:0x21476a4
data_ov060_021476a8 kind:data(any) addr:0x21476a8
data_ov060_021476ac kind:data(any) addr:0x21476ac
data_ov060_021476b0 kind:data(any) addr:0x21476b0
data_ov060_021476b4 kind:data(any) addr:0x21476b4
data_ov060_021476b8 kind:data(any) addr:0x21476b8
data_ov060_021476bc kind:data(any) addr:0x21476bc
data_ov060_021476c0 kind:data(any) addr:0x21476c0
data_ov060_021476ec kind:data(any) addr:0x21476ec
data_ov060_02147738 kind:data(any) addr:0x2147738
data_ov060_02147744 kind:data(any) addr:0x2147744
data_ov060_02147760 kind:bss addr:0x2147760
data_ov060_02147764 kind:bss addr:0x2147764
data_ov060_02147770 kind:bss addr:0x2147770
data_ov060_02147784 kind:bss addr:0x2147784 ambiguous
data_ov060_0214779c kind:bss addr:0x214779c ambiguous
data_ov060_021477cc kind:bss addr:0x21477cc ambiguous
data_ov060_0214780c kind:bss addr:0x214780c
data_ov060_021479c0 kind:bss addr:0x21479c0 ambiguous
data_ov060_02147a04 kind:bss addr:0x2147a04 ambiguous
data_ov060_02148004 kind:bss addr:0x2148004
data_ov060_02148008 kind:bss addr:0x2148008
data_ov060_0214800c kind:bss addr:0x214800c
data_ov060_02148010 kind:bss addr:0x2148010
data_ov060_02148014 kind:bss addr:0x2148014
data_ov060_02148020 kind:bss addr:0x2148020
data_ov060_02148024 kind:bss addr:0x2148024
data_ov060_02148026 kind:bss addr:0x2148026
data_ov060_02148028 kind:bss addr:0x2148028
data_ov060_0214802c kind:bss addr:0x214802c
data_ov060_02148034 kind:bss addr:0x2148034
data_ov060_02148290 kind:bss addr:0x2148290 ambiguous
data_ov060_021482c0 kind:bss addr:0x21482c0 ambiguous
data_ov060_02148434 kind:bss addr:0x2148434
data_ov060_021484fc kind:bss addr:0x21484fc
data_ov060_02148500 kind:bss addr:0x2148500
